# Studying Naval Professionalism
np_studying = {
	allowed_galleon_fraction = 0.04
	allowed_caravel_fraction = 0.04
}

41_naval_professionalism = {
	light_ship_cost = -0.026
	global_sailors_modifier = 0.026
	heavy_ship_power = 0.041
	galley_power = 0.041
	blockade_efficiency = 0.082
	allowed_marine_fraction = 0.041
	allowed_geobukseon_fraction = 0.041
	allowed_galleass_fraction = 0.041
	allowed_voc_indiamen_fraction = 0.041
	allowed_man_of_war_fraction = 0.041
	allowed_galleon_fraction = 0.041
	allowed_caravel_fraction = 0.041
}

42_naval_professionalism = {
	light_ship_cost = -0.023
	global_sailors_modifier = 0.023
	heavy_ship_power = 0.042
	galley_power = 0.042
	blockade_efficiency = 0.084
	allowed_marine_fraction = 0.042
	allowed_geobukseon_fraction = 0.042
	allowed_galleass_fraction = 0.042
	allowed_voc_indiamen_fraction = 0.042
	allowed_man_of_war_fraction = 0.042
	allowed_galleon_fraction = 0.042
	allowed_caravel_fraction = 0.042
}

43_naval_professionalism = {
	light_ship_cost = -0.02
	global_sailors_modifier = 0.02
	heavy_ship_power = 0.043
	galley_power = 0.043
	blockade_efficiency = 0.086
	allowed_marine_fraction = 0.043
	allowed_geobukseon_fraction = 0.043
	allowed_galleass_fraction = 0.043
	allowed_voc_indiamen_fraction = 0.043
	allowed_man_of_war_fraction = 0.043
	allowed_galleon_fraction = 0.043
	allowed_caravel_fraction = 0.043
}

44_naval_professionalism = {
	light_ship_cost = -0.017
	global_sailors_modifier = 0.017
	heavy_ship_power = 0.044
	galley_power = 0.044
	blockade_efficiency = 0.088
	allowed_marine_fraction = 0.044
	allowed_geobukseon_fraction = 0.044
	allowed_galleass_fraction = 0.044
	allowed_voc_indiamen_fraction = 0.044
	allowed_man_of_war_fraction = 0.044
	allowed_galleon_fraction = 0.044
	allowed_caravel_fraction = 0.044
}

45_naval_professionalism = {
	light_ship_cost = -0.014
	global_sailors_modifier = 0.014
	heavy_ship_power = 0.045
	galley_power = 0.045
	blockade_efficiency = 0.09
	allowed_marine_fraction = 0.045
	allowed_geobukseon_fraction = 0.045
	allowed_galleass_fraction = 0.045
	allowed_voc_indiamen_fraction = 0.045
	allowed_man_of_war_fraction = 0.045
	allowed_galleon_fraction = 0.045
	allowed_caravel_fraction = 0.045
}

46_naval_professionalism = {
	light_ship_cost = -0.011
	global_sailors_modifier = 0.011
	heavy_ship_power = 0.046
	galley_power = 0.046
	blockade_efficiency = 0.092
	allowed_marine_fraction = 0.046
	allowed_geobukseon_fraction = 0.046
	allowed_galleass_fraction = 0.046
	allowed_voc_indiamen_fraction = 0.046
	allowed_man_of_war_fraction = 0.046
	allowed_galleon_fraction = 0.046
	allowed_caravel_fraction = 0.046
}

47_naval_professionalism = {
	light_ship_cost = -0.008
	global_sailors_modifier = 0.008
	heavy_ship_power = 0.047
	galley_power = 0.047
	blockade_efficiency = 0.094
	allowed_marine_fraction = 0.047
	allowed_geobukseon_fraction = 0.047
	allowed_galleass_fraction = 0.047
	allowed_voc_indiamen_fraction = 0.047
	allowed_man_of_war_fraction = 0.047
	allowed_galleon_fraction = 0.047
	allowed_caravel_fraction = 0.047
}

48_naval_professionalism = {
	light_ship_cost = -0.005
	global_sailors_modifier = 0.005
	heavy_ship_power = 0.048
	galley_power = 0.048
	blockade_efficiency = 0.096
	allowed_marine_fraction = 0.048
	allowed_geobukseon_fraction = 0.048
	allowed_galleass_fraction = 0.048
	allowed_voc_indiamen_fraction = 0.048
	allowed_man_of_war_fraction = 0.048
	allowed_galleon_fraction = 0.048
	allowed_caravel_fraction = 0.048
}

49_naval_professionalism = {
	light_ship_cost = -0.002
	global_sailors_modifier = 0.002
	heavy_ship_power = 0.049
	galley_power = 0.049
	blockade_efficiency = 0.098
	allowed_marine_fraction = 0.049
	allowed_geobukseon_fraction = 0.049
	allowed_galleass_fraction = 0.049
	allowed_voc_indiamen_fraction = 0.049
	allowed_man_of_war_fraction = 0.049
	allowed_galleon_fraction = 0.049
	allowed_caravel_fraction = 0.049
}

50_naval_professionalism = {
	heavy_ship_power = 0.05
	galley_power = 0.05
	blockade_efficiency = 0.1
	allowed_marine_fraction = 0.05
	allowed_geobukseon_fraction = 0.05
	allowed_galleass_fraction = 0.05
	allowed_voc_indiamen_fraction = 0.05
	allowed_man_of_war_fraction = 0.05
	allowed_galleon_fraction = 0.05
	allowed_caravel_fraction = 0.05
}

51_naval_professionalism = {
	heavy_ship_power = 0.051
	galley_power = 0.051
	blockade_efficiency = 0.102
	allowed_marine_fraction = 0.051
	allowed_geobukseon_fraction = 0.051
	allowed_galleass_fraction = 0.051
	allowed_voc_indiamen_fraction = 0.051
	allowed_man_of_war_fraction = 0.051
	allowed_galleon_fraction = 0.051
	allowed_caravel_fraction = 0.051
}

52_naval_professionalism = {
	heavy_ship_power = 0.052
	galley_power = 0.052
	blockade_efficiency = 0.104
	allowed_marine_fraction = 0.052
	allowed_geobukseon_fraction = 0.052
	allowed_galleass_fraction = 0.052
	allowed_voc_indiamen_fraction = 0.052
	allowed_man_of_war_fraction = 0.052
	allowed_galleon_fraction = 0.052
	allowed_caravel_fraction = 0.052
}

53_naval_professionalism = {
	heavy_ship_power = 0.053
	galley_power = 0.053
	blockade_efficiency = 0.106
	allowed_marine_fraction = 0.053
	allowed_geobukseon_fraction = 0.053
	allowed_galleass_fraction = 0.053
	allowed_voc_indiamen_fraction = 0.053
	allowed_man_of_war_fraction = 0.053
	allowed_galleon_fraction = 0.053
	allowed_caravel_fraction = 0.053
}

54_naval_professionalism = {
	heavy_ship_power = 0.054
	galley_power = 0.054
	blockade_efficiency = 0.108
	allowed_marine_fraction = 0.054
	allowed_geobukseon_fraction = 0.054
	allowed_galleass_fraction = 0.054
	allowed_voc_indiamen_fraction = 0.054
	allowed_man_of_war_fraction = 0.054
	allowed_galleon_fraction = 0.054
	allowed_caravel_fraction = 0.054
}

55_naval_professionalism = {
	heavy_ship_power = 0.055
	galley_power = 0.055
	blockade_efficiency = 0.11
	allowed_marine_fraction = 0.055
	allowed_geobukseon_fraction = 0.055
	allowed_galleass_fraction = 0.055
	allowed_voc_indiamen_fraction = 0.055
	allowed_man_of_war_fraction = 0.055
	allowed_galleon_fraction = 0.055
	allowed_caravel_fraction = 0.055
}

56_naval_professionalism = {
	heavy_ship_power = 0.056
	galley_power = 0.056
	blockade_efficiency = 0.112
	allowed_marine_fraction = 0.056
	allowed_geobukseon_fraction = 0.056
	allowed_galleass_fraction = 0.056
	allowed_voc_indiamen_fraction = 0.056
	allowed_man_of_war_fraction = 0.056
	allowed_galleon_fraction = 0.056
	allowed_caravel_fraction = 0.056
}

57_naval_professionalism = {
	heavy_ship_power = 0.057
	galley_power = 0.057
	blockade_efficiency = 0.114
	allowed_marine_fraction = 0.057
	allowed_geobukseon_fraction = 0.057
	allowed_galleass_fraction = 0.057
	allowed_voc_indiamen_fraction = 0.057
	allowed_man_of_war_fraction = 0.057
	allowed_galleon_fraction = 0.057
	allowed_caravel_fraction = 0.057
}

58_naval_professionalism = {
	heavy_ship_power = 0.058
	galley_power = 0.058
	blockade_efficiency = 0.116
	allowed_marine_fraction = 0.058
	allowed_geobukseon_fraction = 0.058
	allowed_galleass_fraction = 0.058
	allowed_voc_indiamen_fraction = 0.058
	allowed_man_of_war_fraction = 0.058
	allowed_galleon_fraction = 0.058
	allowed_caravel_fraction = 0.058
}

59_naval_professionalism = {
	heavy_ship_power = 0.059
	galley_power = 0.059
	blockade_efficiency = 0.118
	allowed_marine_fraction = 0.059
	allowed_geobukseon_fraction = 0.059
	allowed_galleass_fraction = 0.059
	allowed_voc_indiamen_fraction = 0.059
	allowed_man_of_war_fraction = 0.059
	allowed_galleon_fraction = 0.059
	allowed_caravel_fraction = 0.059
}

60_naval_professionalism = {
	heavy_ship_power = 0.06
	galley_power = 0.06
	blockade_efficiency = 0.12
	allowed_marine_fraction = 0.06
	allowed_geobukseon_fraction = 0.06
	allowed_galleass_fraction = 0.06
	allowed_voc_indiamen_fraction = 0.06
	allowed_man_of_war_fraction = 0.06
	allowed_galleon_fraction = 0.06
	allowed_caravel_fraction = 0.06
}

61_naval_professionalism = {
	heavy_ship_power = 0.061
	galley_power = 0.061
	blockade_efficiency = 0.122
	allowed_marine_fraction = 0.061
	allowed_geobukseon_fraction = 0.061
	allowed_galleass_fraction = 0.061
	allowed_voc_indiamen_fraction = 0.061
	allowed_man_of_war_fraction = 0.061
	allowed_galleon_fraction = 0.061
	allowed_caravel_fraction = 0.061
}

62_naval_professionalism = {
	heavy_ship_power = 0.062
	galley_power = 0.062
	blockade_efficiency = 0.124
	allowed_marine_fraction = 0.062
	allowed_geobukseon_fraction = 0.062
	allowed_galleass_fraction = 0.062
	allowed_voc_indiamen_fraction = 0.062
	allowed_man_of_war_fraction = 0.062
	allowed_galleon_fraction = 0.062
	allowed_caravel_fraction = 0.062
}

63_naval_professionalism = {
	heavy_ship_power = 0.063
	galley_power = 0.063
	blockade_efficiency = 0.126
	allowed_marine_fraction = 0.063
	allowed_geobukseon_fraction = 0.063
	allowed_galleass_fraction = 0.063
	allowed_voc_indiamen_fraction = 0.063
	allowed_man_of_war_fraction = 0.063
	allowed_galleon_fraction = 0.063
	allowed_caravel_fraction = 0.063
}

64_naval_professionalism = {
	heavy_ship_power = 0.064
	galley_power = 0.064
	blockade_efficiency = 0.128
	allowed_marine_fraction = 0.064
	allowed_geobukseon_fraction = 0.064
	allowed_galleass_fraction = 0.064
	allowed_voc_indiamen_fraction = 0.064
	allowed_man_of_war_fraction = 0.064
	allowed_galleon_fraction = 0.064
	allowed_caravel_fraction = 0.064
}

65_naval_professionalism = {
	heavy_ship_power = 0.065
	galley_power = 0.065
	blockade_efficiency = 0.13
	allowed_marine_fraction = 0.065
